Section 1,HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster,ID
189,677,635,72,2,
191,621,888,55,2,
197,735,618,79,2,
199,582,603,81,2,
201,750,764,68,2,
206,563,660,64,2,
207,571,709,76,2,
210,559,476,94,2,
211,696,816,67,2,
212,656,572,72,2,
213,693,429,65,2,
216,707,730,65,2,
218,799,439,63,2,
Section 7,HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster,ID
265,976,811,85,0,
268,960,636,67,0,
270,897,809,54,0,
272,793,736,70,0,
274,870,668,66,0,
277,616,985,89,0,
279,931,801,95,0,
281,931,702,40,0,
283,882,858,48,0,
286,676,897,88,0,
294,776,911,79,0,
296,907,797,74,0,
228,516,610,78,1,
231,512,880,62,1,
232,441,490,70,1,
233,449,802,93,1,
237,496,878,66,1,
242,410,871,84,1,
243,404,653,86,1,
245,452,816,45,1,
246,443,961,91,1,
249,541,556,63,1,
251,455,514,73,1,
253,442,607,59,1,
254,473,491,69,1,
255,537,585,40,1,
219,874,607,78,2,
220,621,883,91,2,
221,653,529,92,2,
223,587,747,48,2,
224,804,434,63,2,
240,800,501,91,2,
241,770,541,50,2,
248,834,549,44,2,
250,725,407,74,2,
256,981,495,42,2,
257,791,615,80,2,
259,612,510,69,2,
262,586,433,79,2,
Section 8,HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster,ID
298,797,763,55,0,
301,972,833,63,0,
302,927,674,91,0,
303,876,835,64,0,
310,847,887,88,0,
311,844,721,91,0,
314,727,818,72,0,
319,783,931,71,0,
323,992,912,77,0,
324,758,987,47,0,
326,793,847,61,0,
328,898,910,61,0,
258,405,998,87,1,
261,453,651,49,1,
266,430,731,70,1,
269,449,989,90,1,
273,423,726,93,1,
276,486,905,95,1,
278,560,635,50,1,
280,536,400,81,1,
282,410,996,95,1,
285,554,871,69,1,
287,495,432,91,1,
288,449,432,84,1,
289,529,740,81,1,
292,561,673,50,1,
263,821,412,41,2,
264,760,544,75,2,
267,709,466,92,2,
271,911,472,41,2,
275,707,587,58,2,
284,569,644,41,2,
290,724,792,48,2,
291,703,539,56,2,
295,601,580,44,2,
297,670,630,66,2,
299,737,788,81,2,
304,710,500,89,2,
307,578,646,73,2,
Section 9,HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster,ID
329,975,734,60,0,
332,995,771,67,0,
334,995,846,83,0,
336,829,966,61,0,
340,915,918,46,0,
341,809,806,61,0,
342,944,995,71,0,
345,841,727,51,0,
346,781,788,52,0,
348,880,698,95,0,
352,601,971,75,0,
363,611,954,92,0,
293,481,558,44,1,
300,519,969,67,1,
305,538,510,85,1,
306,410,761,44,1,
308,414,914,45,1,
315,426,764,70,1,
322,438,803,67,1,
325,468,621,80,1,
327,505,795,70,1,
333,561,887,46,1,
335,482,771,63,1,
337,506,895,42,1,
339,466,975,41,1,
343,542,612,85,1,
309,760,661,65,2,
312,741,639,88,2,
313,785,604,54,2,
316,668,689,90,2,
317,609,660,62,2,
318,783,516,53,2,
320,717,619,60,2,
321,582,871,60,2,
330,662,553,49,2,
331,948,532,55,2,
338,609,594,71,2,
344,786,702,62,2,
347,871,505,70,2,
Section 10,HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster,ID
364,851,700,87,0,
365,997,564,50,0,
368,826,804,53,0,
375,628,938,69,0,
377,795,859,41,0,
379,959,806,55,0,
380,828,788,80,0,
381,724,835,75,0,
383,755,803,71,0,
385,998,766,85,0,
387,732,940,82,0,
388,905,679,64,0,
349,430,953,66,1,
353,423,814,58,1,
356,443,524,42,1,
358,511,773,89,1,
362,557,805,63,1,
370,511,844,68,1,
372,520,599,90,1,
373,501,572,69,1,
376,517,648,54,1,
389,499,552,64,1,
390,520,528,87,1,
394,530,604,74,1,
395,436,811,50,1,
396,438,666,62,1,
350,655,550,40,2,
351,751,571,49,2,
354,737,530,54,2,
355,631,792,69,2,
357,680,767,67,2,
359,766,579,89,2,
360,690,730,59,2,
361,601,714,65,2,
366,612,626,59,2,
367,672,859,57,2,
369,750,592,76,2,
371,861,544,86,2,
374,768,703,89,2,
392,735,903,50,0,
393,921,721,63,0,
399,761,956,64,0,
397,404,718,72,1,
378,642,531,42,2,
382,819,597,66,2,
384,570,629,73,2,
386,784,697,83,2,
391,631,639,95,2,
398,638,756,46,2,
