SSC Marks,HSSC Marks,Entry Test Score Marks
604.0,724.0,61.33
521.0,531.0,61.33
728.0,838.0,61.33
700.0,790.0,61.33
519.0,624.0,61.33
570.0,577.0,61.33
720.0,669.0,61.33
626.0,810.0,61.33
605.0,309.0,61.33
630.0,880.0,61.33
573.0,610.0,61.33
693.0,850.0,61.33
623.0,626.0,61.33
607.0,709.0,61.33
666.0,615.0,61.33
704.75,751.85,61.33
735.0,854.0,61.33
557.0,651.0,61.33
702.0,777.0,61.33
585.0,608.0,61.33
616.0,608.0,61.33
722.0,882.0,61.33
741.0,742.0,61.33
660.0,759.0,61.33
680.0,669.0,61.33
611.0,777.0,61.33
591.0,700.0,61.33
662.0,720.0,61.33
591.0,714.0,61.33
694.0,627.0,61.33
750.0,882.0,61.33
727.0,718.0,61.33
647.0,613.0,61.33
691.0,804.0,61.33
704.75,751.85,61.33
510.0,515.0,61.33
664.0,751.85,61.33
631.0,797.0,61.33
674.0,763.0,61.33
672.0,734.0,61.33
770.0,611.0,61.33
736.0,781.0,61.33
641.0,740.0,61.33
518.0,723.0,61.33
534.0,759.0,61.33
685.0,681.0,61.33
704.75,751.85,61.33
649.0,762.0,61.33
708.0,328.0,61.33
734.0,820.0,61.33
672.0,774.0,61.33
561.0,732.0,61.33
722.0,780.0,61.33
706.0,772.0,61.33
664.0,719.0,61.33
708.0,730.0,61.33
651.0,750.0,61.33
635.0,628.0,61.33
510.0,644.0,61.33
517.0,732.0,61.33
614.0,648.0,61.33
695.0,627.0,61.33
658.0,666.0,61.33
544.0,708.0,61.33
628.0,644.0,61.33
705.0,691.0,61.33
685.0,723.0,61.33
546.0,575.0,61.33
646.0,785.0,61.33
680.0,717.0,61.33
687.0,671.0,61.33
739.0,669.0,61.33
704.75,751.85,61.33
671.0,673.0,61.33
697.0,567.0,61.33
686.0,789.0,61.33
720.0,871.0,61.33
767.0,696.0,61.33
738.0,730.0,61.33
697.0,850.0,61.33
635.0,659.0,61.33
717.0,812.0,61.33
886.0,687.0,61.33
696.0,805.0,61.33
663.0,672.0,61.33
741.0,773.0,61.33
671.0,761.0,61.33
695.0,739.0,61.33
739.0,335.0,61.33
704.75,751.85,61.33
727.0,743.0,61.33
704.75,751.85,61.33
743.0,387.0,61.33
704.75,751.85,61.33
671.0,665.0,61.33
612.0,751.85,61.33
761.0,456.0,61.33
685.0,361.0,61.33
716.0,413.0,61.33
668.0,279.0,61.33
704.75,751.85,61.33
642.0,801.0,61.33
702.0,345.0,61.33
730.0,363.0,61.33
704.75,751.85,61.33
669.0,751.85,61.33
645.0,211.0,61.33
728.0,533.0,61.33
750.0,775.0,61.33
671.0,406.0,61.33
684.0,705.0,61.33
659.0,729.0,61.33
672.0,372.0,61.33
728.0,751.85,61.33
704.0,410.0,61.33
704.75,751.85,61.33
658.0,759.0,61.33
701.0,751.85,61.33
645.0,678.0,61.33
635.0,377.0,61.33
703.0,377.0,61.33
704.75,751.85,61.33
697.0,358.0,61.33
755.0,809.0,61.33
717.0,409.0,61.33
704.75,289.0,61.33
719.0,408.0,61.33
704.0,306.0,61.33
730.0,823.0,61.33
710.0,831.0,61.33
739.0,406.0,61.33
587.0,329.0,61.33
695.0,369.0,61.33
627.0,843.0,61.33
821.0,319.0,61.33
763.0,751.85,61.33
642.0,751.85,61.33
681.0,347.0,61.33
715.0,371.0,61.33
706.0,383.0,61.33
820.0,361.0,61.33
708.0,447.0,61.33
708.0,391.0,61.33
576.0,787.0,61.33
704.75,751.85,61.33
627.0,751.85,61.33
707.0,751.85,61.33
640.0,676.0,61.33
716.0,751.85,61.33
701.0,396.0,61.33
714.0,789.0,61.33
671.0,831.0,61.33
717.0,400.0,61.33
693.0,751.85,61.33
571.0,644.0,61.33
606.0,722.0,61.33
692.0,407.0,61.33
690.0,661.0,61.33
698.0,357.0,61.33
685.0,364.0,61.33
738.0,428.0,61.33
725.0,443.0,61.33
683.0,803.0,61.33
661.0,277.0,61.33
692.0,414.0,61.33
702.0,399.0,61.33
899.0,394.0,61.33
749.0,751.85,61.33
720.0,363.0,61.33
709.0,417.0,61.33
741.0,405.0,61.33
704.75,751.85,61.33
721.0,373.0,61.33
638.0,228.0,61.33
832.0,418.0,61.33
733.0,422.0,61.33
686.0,809.0,61.33
712.0,393.0,61.33
925.0,413.0,61.33
683.0,325.0,61.33
695.0,370.0,61.33
696.0,751.85,61.33
731.0,333.0,61.33
650.0,648.0,61.33
690.0,457.0,61.33
719.0,367.0,61.33
704.75,409.0,61.33
704.75,751.85,61.33
704.75,751.85,61.33
690.0,412.0,61.33
721.0,743.0,61.33
647.0,409.0,61.33
870.0,432.0,61.33
687.0,368.0,61.33
724.0,751.85,61.33
908.0,751.85,61.33
724.0,336.0,61.33
702.0,414.0,61.33
663.0,855.0,61.33
738.0,751.85,61.33
787.0,390.0,61.33
604.0,751.85,61.33
718.0,421.0,61.33
575.0,388.0,61.33
703.0,421.0,61.33
692.0,363.0,61.33
696.0,751.85,61.33
713.0,395.0,61.33
910.0,402.0,61.33
967.0,751.85,61.33
740.0,297.0,61.33
901.0,326.0,61.33
704.75,751.85,61.33
757.0,449.0,61.33
873.0,751.85,61.33
708.0,737.0,61.33
816.0,377.0,61.33
725.0,392.0,61.33
715.0,397.0,61.33
704.75,751.85,61.33
641.0,329.0,61.33
659.0,855.0,61.33
704.75,751.85,61.33
732.0,404.0,61.33
746.0,459.0,61.33
704.75,751.85,61.33
704.75,751.85,61.33
704.75,751.85,61.33
560.0,689.0,61.33
705.0,801.0,61.33
681.0,361.0,61.33
749.0,438.0,61.33
766.0,911.0,61.33
712.0,751.85,61.33
731.0,751.85,61.33
665.0,347.0,61.33
690.0,384.0,61.33
704.0,414.0,61.33
663.0,396.0,61.33
878.0,286.0,61.33
704.75,751.85,61.33
859.0,340.0,61.33
685.0,311.0,61.33
689.0,413.0,61.33
707.0,806.0,61.33
628.0,364.0,61.33
704.75,811.0,61.33
704.0,792.0,61.33
718.0,732.0,61.33
704.75,691.0,61.33
704.75,766.0,61.33
732.0,751.85,61.33
607.0,768.0,61.33
852.0,392.0,61.33
595.0,751.85,61.33
657.0,787.0,61.33
685.0,751.85,61.33
706.0,751.85,61.33
644.0,789.0,61.33
656.0,811.0,61.33
720.0,818.0,61.33
685.0,362.0,61.33
730.0,425.0,61.33
533.0,595.0,61.33
557.0,660.0,61.33
762.0,319.0,61.33
730.0,380.0,61.33
714.0,900.0,61.33
965.0,402.0,61.33
972.0,451.0,61.33
716.0,754.0,61.33
704.75,751.85,61.33
704.75,751.85,61.33
733.0,868.0,61.33
91.0,91.0,40.79
664.0,650.0,44.73
704.75,751.85,61.33
645.0,364.0,43.68
638.0,312.0,47.04
693.0,686.0,47.73
649.0,838.0,57.68
705.0,650.0,41.98
691.0,770.0,61.33
734.0,902.0,61.33
691.0,707.0,42.15
662.0,884.0,48.33
704.75,765.0,55.53
664.0,642.0,47.5
641.0,745.0,50.01
670.0,790.0,55.87
704.75,751.85,51.94
685.0,714.0,58.83
794.0,771.0,52.27
798.0,812.0,53.65
716.0,768.0,53.21
836.0,724.0,52.15
705.0,661.0,48.32
652.0,674.0,50.58
640.0,942.0,47.96
704.75,751.85,61.33
704.75,751.85,61.33
806.0,674.0,55.13
692.0,800.0,62.08
736.0,753.0,53.96
909.0,650.0,56.61
773.0,857.0,58.28
630.0,765.0,53.5
688.0,693.0,57.2
665.0,880.0,56.15
702.0,849.0,67.82
691.0,747.0,54.36
687.0,636.0,59.15
500.0,738.0,59.91
726.0,751.85,53.33
782.0,718.0,53.27
801.0,831.0,58.86
674.0,783.0,54.31
612.0,738.0,60.47
715.0,902.0,64.2
759.0,799.0,52.79
681.0,638.0,52.87
684.0,716.0,52.79
718.0,766.0,51.21
735.0,635.0,52.52
892.0,687.0,52.95
922.0,738.0,57.75
758.0,809.0,61.33
722.0,844.0,58.14
699.0,746.0,54.11
689.0,807.0,55.4
732.0,748.0,53.6
736.0,729.0,54.63
765.0,783.0,60.95
692.0,897.0,58.4
675.0,751.85,64.74
703.0,736.0,62.7
730.0,706.0,53.35
661.0,562.0,51.82
720.0,674.0,51.6
703.0,643.0,51.66
673.0,837.0,61.33
714.0,604.0,61.33
664.0,612.0,61.33
719.0,756.0,61.33
704.75,751.85,71.51
704.75,751.85,77.0
638.0,800.0,65.36
704.75,751.85,61.06
812.0,887.0,65.81
708.0,912.0,60.84
982.0,967.0,73.75
727.0,715.0,53.53
687.0,904.0,65.79
704.75,751.85,68.06
680.0,858.0,64.46
648.0,854.0,74.06
718.0,842.0,67.91
728.0,847.0,57.88
950.0,755.0,74.56
672.0,863.0,58.11
704.75,645.0,58.93
714.0,914.0,60.28
672.0,746.0,62.41
688.0,853.0,63.48
704.75,751.85,62.26
680.0,710.0,54.08
669.0,952.0,75.26
636.0,889.0,63.36
686.0,830.0,57.95
704.75,792.0,54.72
740.0,847.0,68.5
687.0,825.0,61.36
654.0,645.0,55.27
704.75,751.85,69.71
685.0,795.0,58.39
704.75,751.85,70.8
666.0,795.0,57.35
704.75,772.0,60.09
640.0,777.0,58.5
640.0,815.0,58.32
716.0,822.0,62.96
704.75,728.0,53.07
704.75,751.85,53.01
940.0,875.0,56.38
856.0,770.0,53.9
778.0,747.0,60.84
704.75,751.85,58.38
655.0,839.0,58.37
658.0,844.0,57.17
891.0,706.0,60.34
704.75,751.85,63.02
891.0,814.0,61.02
704.75,751.85,62.55
704.75,751.85,62.08
704.75,751.85,54.51
680.0,693.0,53.03
858.0,875.0,64.94
741.0,841.0,58.12
847.0,849.0,65.6
704.75,751.85,55.74
704.75,751.85,72.59
704.75,795.0,60.19
641.0,871.0,61.61
706.0,866.0,64.41
705.0,757.0,55.42
659.0,791.0,54.36
636.0,838.0,57.06
688.0,880.0,67.32
640.0,825.0,59.26
664.0,899.0,65.05
703.0,843.0,53.5
843.0,766.0,54.73
872.0,917.0,60.7
667.0,721.0,62.74
617.0,813.0,59.22
738.0,806.0,56.1
684.0,791.0,54.35
704.75,751.85,64.56
681.0,770.0,60.38
731.0,853.0,61.57
654.0,850.0,58.62
704.75,751.85,60.94
653.0,812.0,55.23
670.0,885.0,62.91
722.0,842.0,59.3
704.75,732.0,53.63
704.75,676.0,65.5
704.75,751.85,69.89
709.0,777.0,57.63
700.0,820.0,62.57
790.0,841.0,56.87
708.0,707.0,53.27
704.75,852.0,70.5
701.0,742.0,56.28
648.0,804.0,54.05
636.0,764.0,60.17
744.0,843.0,54.31
692.0,786.0,53.72
602.0,862.0,71.55
673.0,770.0,62.12
747.0,826.0,55.77
714.0,848.0,58.22
704.75,922.0,83.16
704.75,743.0,61.33
704.75,735.0,59.04
704.75,751.85,55.74
734.0,795.0,56.5
694.0,861.0,60.44
704.75,751.85,63.6
745.0,860.0,67.64
704.75,751.85,54.13
639.0,836.0,60.64
605.0,955.0,58.57
739.0,786.0,65.73
689.0,792.0,61.67
863.0,775.0,58.98
607.0,843.0,68.97
616.0,830.0,53.66
704.75,715.0,67.89
704.75,764.0,68.15
658.0,838.0,58.16
713.0,924.0,67.79
649.0,855.0,60.51
889.0,889.0,64.95
737.0,826.0,56.19
680.0,817.0,54.06
649.0,924.0,64.9
680.0,811.0,56.81
786.0,777.0,56.13
681.0,894.0,63.13
704.75,751.85,56.56
680.0,749.0,57.95
666.0,887.0,65.57
734.0,857.0,64.7
704.75,751.85,69.81
696.0,810.0,56.58
612.0,787.0,54.16
595.0,845.0,62.69
725.0,751.85,57.29
697.0,786.0,53.11
712.0,857.0,54.4
708.0,806.0,60.23
721.0,911.0,57.62
736.0,801.0,56.43
660.0,790.0,53.64
625.0,813.0,58.1
744.0,810.0,56.37
689.0,748.0,54.01
641.0,850.0,56.71
646.0,796.0,58.49
670.0,744.0,55.6
643.0,873.0,59.96
817.0,653.0,56.5
650.0,774.0,54.15
704.75,812.0,62.63
724.0,840.0,55.34
806.0,865.0,59.38
702.0,752.0,58.74
737.0,926.0,71.05
680.0,780.0,58.77
693.0,831.0,58.47
703.0,857.0,60.86
637.0,861.0,57.56
648.0,807.0,57.48
698.0,855.0,56.15
679.0,770.0,53.39
696.0,683.0,53.7
704.75,730.0,56.27
658.0,796.0,56.27
653.0,819.0,62.64
704.75,751.85,56.23
704.75,751.85,72.12
746.0,849.0,61.87
694.0,759.0,55.91
708.0,877.0,60.09
843.0,756.0,72.05
711.0,835.0,62.77
704.75,751.85,67.58
705.0,862.0,53.7
704.75,751.85,57.62
704.75,751.85,56.14
734.0,849.0,55.15
694.0,902.0,59.89
704.75,751.85,56.32
825.0,774.0,57.17
692.0,759.0,59.13
680.0,725.0,55.46
704.75,751.85,53.66
741.0,758.0,61.33
708.0,913.0,64.09
693.0,812.0,54.45
718.0,824.0,55.28
704.75,751.85,61.31
704.75,751.85,72.28
589.0,767.0,55.8
631.0,776.0,60.77
787.0,798.0,71.6
841.0,818.0,67.5
704.75,751.85,67.31
704.75,751.85,69.29
706.0,785.0,54.84
636.0,857.0,65.15
646.0,829.0,59.12
704.75,751.85,58.25
800.0,823.0,61.89
704.75,807.0,61.73
734.0,748.0,57.65
685.0,857.0,53.22
704.75,751.85,59.87
640.0,816.0,56.85
704.75,751.85,59.34
619.0,823.0,54.54
704.75,751.85,64.2
609.0,838.0,57.83
586.0,748.0,57.17
813.0,841.0,53.17
701.0,832.0,58.98
644.0,661.0,60.05
763.0,899.0,57.53
521.0,783.0,64.8
692.0,785.0,66.55
656.0,830.0,57.98
637.0,727.0,53.47
704.75,751.85,65.23
704.75,751.85,63.88
644.0,826.0,54.13
649.0,838.0,67.73
834.0,801.0,65.24
636.0,783.0,55.47
905.0,933.0,75.46
670.0,811.0,54.24
694.0,836.0,55.66
617.0,798.0,57.14
844.0,834.0,56.99
704.75,751.85,68.32
704.75,751.85,63.21
693.0,777.0,66.05
667.0,779.0,65.41
704.75,751.85,59.85
662.0,784.0,58.79
681.0,815.0,54.1
725.0,776.0,53.3
834.0,708.0,58.36
902.0,745.0,54.14
704.75,751.85,60.82
704.75,751.85,61.93
708.0,787.0,55.38
704.75,751.85,54.95
634.0,696.0,55.02
724.0,857.0,59.13
706.0,874.0,63.02
680.0,892.0,63.51
649.0,748.0,54.12
704.75,751.85,61.33
704.75,751.85,54.23
783.0,722.0,54.98
704.75,725.0,53.56
650.0,900.0,62.1
912.0,824.0,57.71
926.0,899.0,66.56
670.0,823.0,54.8
641.0,815.0,53.33
739.0,845.0,57.12
698.0,834.0,63.75
669.0,799.0,58.39
760.0,791.0,55.8
671.0,826.0,69.05
704.75,751.85,66.9
674.0,802.0,57.53
704.75,732.0,58.51
711.0,829.0,56.46
740.0,803.0,53.2
704.75,751.85,57.31
612.0,817.0,57.1
704.75,751.85,64.87
704.75,757.0,57.88
599.0,713.0,61.67
704.75,751.85,57.38
704.75,751.85,63.55
665.0,752.0,58.17
739.0,886.0,73.52
704.75,751.85,58.54
667.0,705.0,54.83
693.0,891.0,56.11
648.0,857.0,64.02
704.75,751.85,76.68
684.0,846.0,59.93
681.0,838.0,67.05
730.0,904.0,67.74
724.0,731.0,53.31
632.0,849.0,56.13
702.0,787.0,55.35
597.0,856.0,55.72
680.0,867.0,62.21
643.0,843.0,59.86
680.0,844.0,53.25
709.0,792.0,59.77
579.0,782.0,56.13
646.0,717.0,56.23
565.0,874.0,59.42
680.0,903.0,62.89
662.0,801.0,56.68
672.0,855.0,60.23
680.0,882.0,61.73
686.0,818.0,53.07
614.0,790.0,67.6
628.0,824.0,55.47
745.0,745.0,55.8
704.75,751.85,56.81
829.0,848.0,57.17
695.0,924.0,63.8
615.0,850.0,64.61
834.0,886.0,61.88
660.0,814.0,56.35
832.0,802.0,65.64
688.0,627.0,55.25
724.0,781.0,57.47
608.0,773.0,57.47
724.0,747.0,53.54
793.0,762.0,55.9
704.75,751.85,54.19
665.0,890.0,58.53
709.0,864.0,66.6
774.0,859.0,60.57
704.75,751.85,55.93
704.75,751.85,65.36
801.0,811.0,57.43
697.0,861.0,64.25
704.75,751.85,69.38
708.0,842.0,61.73
734.0,798.0,61.93
671.0,762.0,57.98
704.75,725.0,59.97
704.75,751.85,58.96
694.0,800.0,56.88
698.0,821.0,69.37
680.0,876.0,57.82
704.75,751.85,68.84
704.75,751.85,63.25
765.0,734.0,54.72
925.0,838.0,55.97
891.0,882.0,54.22
631.0,723.0,61.33
652.0,671.0,61.33
758.0,805.0,61.33
704.75,751.85,61.33
704.75,691.0,61.33
704.75,751.85,61.33
568.0,791.0,61.33
714.0,724.0,61.33
723.0,848.0,61.33
749.0,837.0,61.33
884.0,877.0,61.33
892.0,823.0,61.33
687.0,827.0,55.59
704.75,751.85,72.35
631.0,751.85,61.33
704.75,751.85,61.33
758.0,751.85,57.49
659.0,751.85,61.33
684.0,751.85,61.33
925.0,751.85,61.33
704.75,751.85,73.0
704.75,751.85,61.33
647.0,834.0,69.91
626.0,732.0,61.33
704.0,751.85,59.95
697.0,751.85,66.45
704.75,751.85,66.36
615.0,751.85,68.95
722.0,751.85,59.01
689.0,751.85,62.14
647.0,751.85,64.73
649.0,751.85,67.95
697.0,751.85,73.73
724.0,751.85,62.09
704.75,751.85,70.94
671.0,751.85,59.32
840.0,751.85,67.0
736.0,751.85,63.12
595.0,668.0,61.86
598.0,751.85,63.21
705.0,751.85,80.36
686.0,751.85,66.45
684.0,751.85,58.41
738.0,751.85,61.53
899.0,751.85,70.25
782.0,751.85,58.54
623.0,751.85,74.5
695.0,725.0,65.95
704.75,751.85,58.6
682.0,751.85,59.6
622.0,751.85,61.73
654.0,751.85,80.95
691.0,751.85,59.73
597.0,727.0,69.55
651.0,751.85,67.09
680.0,751.85,66.92
906.0,751.85,65.1
559.0,751.85,62.91
717.0,751.85,65.62
731.0,751.85,68.76
570.0,751.85,60.6
667.0,751.85,63.93
704.75,660.0,69.5
575.0,855.0,62.89
704.75,751.85,65.59
737.0,751.85,80.45
704.75,751.85,66.05
957.0,751.85,73.81
700.0,751.85,62.6
704.75,751.85,70.85
702.0,751.85,67.27
716.0,751.85,69.32
658.0,751.85,79.91
647.0,751.85,63.94
709.0,751.85,67.73
724.0,751.85,66.1
632.0,751.85,61.68
704.75,751.85,59.96
897.0,751.85,63.14
704.75,751.85,82.38
639.0,751.85,64.6
646.0,751.85,61.42
640.0,751.85,58.18
720.0,751.85,68.64
655.0,751.85,64.41
617.0,751.85,71.5
733.0,751.85,62.04
664.0,751.85,62.58
704.75,751.85,72.2
733.0,751.85,69.95
689.0,751.85,59.68
724.0,751.85,68.43
704.75,751.85,66.47
704.75,751.85,62.18
618.0,807.0,66.68
899.0,751.85,72.61
629.0,751.85,62.77
711.0,751.85,65.58
648.0,751.85,59.19
603.0,751.85,65.06
741.0,751.85,61.69
704.75,751.85,59.74
623.0,751.85,67.71
704.75,751.85,71.72
704.75,751.85,66.5
699.0,751.85,60.42
746.0,751.85,61.39
614.0,751.85,59.11
934.0,751.85,70.0
888.0,751.85,60.39
704.75,751.85,64.73
704.75,751.85,59.55
673.0,751.85,59.51
736.0,751.85,68.64
704.75,751.85,65.5
665.0,751.85,58.89
637.0,751.85,60.6
659.0,751.85,60.19
792.0,751.85,62.45
657.0,751.85,64.66
704.75,751.85,79.19
687.0,751.85,60.85
653.0,751.85,62.97
704.75,800.0,63.65
704.75,751.85,70.42
739.0,751.85,66.13
741.0,751.85,65.11
704.75,751.85,70.67
743.0,751.85,61.35
856.0,751.85,64.67
639.0,751.85,58.8
651.0,824.0,60.81
704.75,751.85,62.14
634.0,751.85,58.5
667.0,823.0,63.24
651.0,751.85,68.26
706.0,751.85,63.82
742.0,751.85,61.68
704.75,751.85,67.6
889.0,751.85,61.13
736.0,751.85,58.26
887.0,751.85,62.48
704.75,751.85,68.96
637.0,751.85,60.19
704.75,751.85,63.58
737.0,751.85,71.06
671.0,751.85,63.25
746.0,774.0,59.2
633.0,828.0,65.14
704.75,751.85,63.42
690.0,751.85,58.52
624.0,751.85,59.13
937.0,751.85,69.84
654.0,845.0,62.21
692.0,751.85,62.83
704.75,751.85,60.56
17.0,17.0,58.01
637.0,751.85,60.07
606.0,751.85,58.54
704.75,751.85,79.75
686.0,751.85,65.11
704.75,751.85,65.37
735.0,751.85,66.72
729.0,751.85,59.34
619.0,751.85,58.28
711.0,751.85,58.4
704.75,751.85,60.46
704.75,751.85,64.95
739.0,751.85,72.68
603.0,751.85,61.95
621.0,751.85,70.41
805.0,751.85,58.57
875.0,751.85,59.0
656.0,751.85,59.99
595.0,751.85,62.63
660.0,751.85,58.27
701.0,751.85,64.41
704.75,751.85,65.35
721.0,775.0,59.23
566.0,751.85,61.71
708.0,751.85,64.09
696.0,751.85,65.6
597.0,751.85,69.02
686.0,751.85,69.94
759.0,751.85,77.74
700.0,751.85,61.92
703.0,751.85,63.61
704.75,751.85,61.9
686.0,751.85,70.98
627.0,751.85,61.76
867.0,751.85,68.16
704.75,751.85,81.1
616.0,749.0,65.47
588.0,751.85,62.61
707.0,751.85,66.74
756.0,751.85,71.46
598.0,751.85,62.38
671.0,751.85,60.99
704.75,751.85,61.78
652.0,751.85,59.71
657.0,751.85,59.69
853.0,751.85,60.96
700.0,751.85,63.96
704.75,751.85,67.91
704.75,751.85,59.45
704.75,751.85,62.05
704.75,751.85,68.99
728.0,751.85,65.39
784.0,751.85,58.96
704.75,751.85,59.26
704.75,751.85,63.62
726.0,751.85,61.43
704.75,751.85,78.28
704.75,751.85,68.23
704.75,751.85,67.39
683.0,751.85,67.77
635.0,751.85,71.18
704.75,751.85,58.47
692.0,751.85,64.41
704.75,751.85,61.42
680.0,751.85,61.33
893.0,751.85,59.45
704.75,751.85,59.34
704.75,751.85,68.32
924.0,751.85,60.7
655.0,751.85,65.98
772.0,751.85,65.28
635.0,751.85,67.64
666.0,751.85,64.01
780.0,751.85,62.96
668.0,751.85,61.33
657.0,751.85,59.99
687.0,751.85,60.43
710.0,751.85,59.08
647.0,751.85,59.14
704.75,751.85,61.33
722.0,751.85,66.42
648.0,770.0,57.2
844.0,751.85,69.85
704.75,751.85,61.33
629.0,751.85,65.39
680.0,751.85,56.72
780.0,751.85,57.88
704.75,751.85,57.84
704.75,751.85,57.52
821.0,751.85,57.87
704.75,751.85,57.75
707.0,751.85,57.25
737.0,751.85,57.71
663.0,751.85,57.82
678.0,751.85,57.78
705.0,751.85,57.41
616.0,751.85,57.18
680.0,751.85,57.68
646.0,751.85,57.44
755.0,751.85,57.29
699.0,751.85,57.68
712.0,751.85,57.68
695.0,670.0,57.13
637.0,752.0,62.56
733.0,751.85,57.04
968.0,751.85,60.2
700.0,751.85,59.16
690.0,751.85,57.09
674.0,735.0,69.91
876.0,751.85,61.33
704.75,751.85,61.33
862.0,751.85,59.01
704.75,751.85,60.12
793.0,751.85,57.12
567.0,745.0,63.53
654.0,751.85,57.32
704.75,751.85,64.55
673.0,751.85,57.88
725.0,751.85,58.62
641.0,751.85,57.13
682.0,751.85,57.75
704.75,751.85,61.29
963.0,470.0,61.33
704.75,751.85,63.49
704.75,751.85,63.27
704.75,418.0,61.33
665.0,416.0,61.33
704.75,751.85,57.75
704.75,751.85,61.33
704.75,751.85,61.33
682.0,775.0,57.73
704.75,751.85,61.31
704.75,855.0,68.22
924.0,736.0,56.01
704.75,793.0,65.05
964.0,900.0,61.33
704.75,751.85,61.45
704.75,751.85,67.9
704.75,815.0,68.25
695.0,859.0,62.55
721.0,880.0,67.23
680.0,781.0,64.18
710.0,801.0,67.55
680.0,713.0,61.41
712.0,822.0,67.69
658.0,939.0,72.36
664.0,902.0,69.5
962.0,669.0,62.08
700.0,834.0,70.0
680.0,753.0,60.0
704.75,900.0,61.43
704.0,802.0,60.73
807.0,644.0,63.27
833.0,793.0,72.05
716.0,813.0,66.36
738.0,903.0,63.0
674.0,780.0,60.45
859.0,706.0,63.09
635.0,781.0,64.5
897.0,786.0,63.55
664.0,805.0,68.9
700.0,683.0,58.56
704.75,645.0,59.05
780.0,852.0,58.9
653.0,861.0,57.91
704.75,905.0,67.25
704.75,751.85,57.5
709.0,703.0,60.45
915.0,874.0,60.82
788.0,771.0,58.6
719.0,811.0,63.27
704.75,965.0,59.4
704.75,820.0,59.8
630.0,855.0,68.86
688.0,818.0,60.82
712.0,863.0,59.82
742.0,864.0,61.27
704.75,950.0,73.1
704.75,840.0,67.8
704.75,805.0,62.8
750.0,892.0,64.41
704.75,751.85,68.3
704.75,751.85,58.35
680.0,770.0,63.14
614.0,964.0,60.32
757.0,873.0,67.32
844.0,841.0,73.68
766.0,972.0,71.5
657.0,823.0,59.0
738.0,865.0,65.64
735.0,854.0,65.0
704.75,751.85,57.95
700.0,794.0,61.59
650.0,875.0,66.77
704.75,751.85,71.0
704.75,751.85,58.05
745.0,852.0,57.73
694.0,834.0,57.09
740.0,812.0,58.23
728.0,772.0,56.14
882.0,861.0,66.41
805.0,756.0,56.36
718.0,849.0,61.32
845.0,765.0,65.77
764.0,840.0,58.27
704.75,751.85,60.73
690.0,847.0,56.5
704.75,822.0,61.36
704.75,803.0,57.4
691.0,730.0,57.18
884.0,821.0,62.36
757.0,885.0,59.18
704.75,751.85,67.45
704.75,751.85,57.05
854.0,860.0,64.8
757.0,918.0,73.77
896.0,933.0,66.6
704.75,844.0,62.95
657.0,785.0,60.68
889.0,848.0,60.7
704.75,751.85,100.0
704.75,751.85,61.65
